id,playerName,position,age,games,gamesStarted,minutesPg,fieldGoals,fieldAttempts,fieldPercent,threeFg,threeAttempts,threePercent,twoFg,twoAttempts,twoPercent,effectFgPercent,ft,ftAttempts,ftPercent,offensiveRb,defensiveRb,totalRb,assists,steals,blocks,turnovers,personalFouls,points,team,season,playerId
18120,Bilal Coulibaly,SF,19,63,15,1715,188,432,0.435,64,185,0.346,124,247,0.502,0.509,92,131,0.702,56,200,256,110,57,48,87,137,532,WAS,2024,coulibi01
18121,Ricky Council IV,SG,22,32,0,289,54,112,0.482,12,32,0.375,42,80,0.525,0.536,53,71,0.746,14,32,46,16,8,1,5,17,173,PHI,2024,councri01
18122,Robert Covington,SF-PF,33,29,6,488,43,98,0.439,19,56,0.339,24,42,0.571,0.536,22,26,0.846,31,66,97,24,39,18,11,56,127,TOT,2024,covinro01
18123,Robert Covington,PF,33,3,3,69,3,9,0.333,2,8,0.25,1,1,1,0.444,1,2,0.5,2,6,8,7,6,2,0,7,9,LAC,2024,covinro01
18124,Robert Covington,SF,33,26,3,419,40,89,0.449,17,48,0.354,23,41,0.561,0.545,21,24,0.875,29,60,89,17,33,16,11,49,118,PHI,2024,covinro01
18125,Torrey Craig,SF,33,53,14,1049,108,251,0.43,60,153,0.392,48,98,0.49,0.55,27,36,0.75,69,148,217,58,30,21,32,110,303,CHI,2024,craigto01
18126,Jae Crowder,PF,33,50,25,1156,114,270,0.422,58,166,0.349,56,104,0.538,0.53,26,36,0.722,31,130,161,66,38,9,23,74,312,MIL,2024,crowdja01
18128,Cade Cunningham,PG,22,62,62,2074,524,1167,0.449,119,335,0.355,405,832,0.487,0.5,238,274,0.869,33,235,268,464,56,22,212,153,1405,DET,2024,cunnica01
18129,Seth Curry,SG,33,44,4,616,80,204,0.392,38,108,0.352,42,96,0.438,0.485,28,31,0.903,18,50,68,44,22,6,21,39,226,TOT,2024,curryse01
18130,Seth Curry,SG,33,36,3,457,54,145,0.372,29,80,0.363,25,65,0.385,0.472,17,19,0.895,15,37,52,30,17,3,16,32,154,DAL,2024,curryse01
18131,Seth Curry,SG,33,8,1,159,26,59,0.441,9,28,0.321,17,31,0.548,0.517,11,12,0.917,3,13,16,14,5,3,5,7,72,CHO,2024,curryse01
18132,Stephen Curry,PG,35,74,74,2421,650,1445,0.45,357,876,0.408,293,569,0.515,0.573,299,324,0.923,37,293,330,379,54,28,210,117,1956,GSW,2024,curryst01
18133,Dyson Daniels,PG,20,61,16,1358,139,311,0.447,42,135,0.311,97,176,0.551,0.514,34,53,0.642,62,174,236,164,85,25,59,101,354,NOP,2024,daniedy01
18134,Anthony Davis,C,30,76,76,2700,713,1283,0.556,29,107,0.271,684,1176,0.582,0.567,421,516,0.816,239,722,961,266,91,178,159,177,1876,LAL,2024,davisan02
18135,Johnny Davis,SG,21,50,6,613,62,154,0.403,14,40,0.35,48,114,0.421,0.448,14,24,0.583,18,54,72,32,18,10,13,57,152,WAS,2024,davisjo06
18136,JD Davison,SG,21,8,0,39,5,12,0.417,3,7,0.429,2,5,0.4,0.542,3,4,0.75,2,8,10,10,1,1,2,4,16,BOS,2024,davisjd01
18137,Dexter Dennis,SG,24,4,0,30,10,19,0.526,1,8,0.125,9,11,0.818,0.553,1,3,0.333,1,8,9,4,0,1,3,1,22,DAL,2024,dennide01
18138,DeMar DeRozan,SF,34,79,79,2989,650,1355,0.48,75,225,0.333,575,1130,0.509,0.507,522,612,0.853,43,297,340,421,90,45,135,161,1897,CHI,2024,derozde01
18139,Moussa Diabaté,C,22,11,0,64,10,19,0.526,0,0,,10,19,0.526,0.526,9,14,0.643,15,9,24,4,5,1,2,4,29,LAC,2024,diabamo01
18140,Mamadi Diakite,PF,27,6,0,24,4,6,0.667,0,1,0,4,5,0.8,0.667,4,6,0.667,1,3,4,2,1,1,1,2,12,TOT,2024,diakima01
18141,Mamadi Diakite,PF,27,3,0,16,4,5,0.8,0,0,,4,5,0.8,0.8,4,6,0.667,1,2,3,2,0,1,0,1,12,SAS,2024,diakima01
18142,Mamadi Diakite,PF,27,3,0,8,0,1,0,0,1,0,0,0,,0,0,0,,0,1,1,0,1,0,1,1,0,NYK,2024,diakima01
18143,Hamidou Diallo,SG,25,2,0,5,1,2,0.5,0,0,,1,2,0.5,0.5,0,0,,2,0,2,1,2,0,1,1,2,WAS,2024,diallha01
18144,Gradey Dick,SG,20,60,17,1268,189,445,0.425,88,241,0.365,101,204,0.495,0.524,44,51,0.863,27,105,132,68,34,2,50,87,510,TOR,2024,dickgr01
18145,Ousmane Dieng,PF,20,33,0,365,49,116,0.422,21,70,0.3,28,46,0.609,0.513,14,16,0.875,10,41,51,37,8,5,19,22,133,OKC,2024,diengou01
18146,Spencer Dinwiddie,PG,30,76,52,2152,251,640,0.392,124,368,0.337,127,272,0.467,0.489,169,210,0.805,30,175,205,356,51,22,91,138,795,TOT,2024,dinwisp01
18147,Spencer Dinwiddie,PG,30,48,48,1474,195,499,0.391,89,278,0.32,106,221,0.48,0.48,125,160,0.781,26,132,158,288,38,9,62,86,604,BRK,2024,dinwisp01
18148,Spencer Dinwiddie,PG,30,28,4,678,56,141,0.397,35,90,0.389,21,51,0.412,0.521,44,50,0.88,4,43,47,68,13,13,29,52,191,LAL,2024,dinwisp01
18149,Donte DiVincenzo,SG,27,81,63,2360,445,1004,0.443,283,705,0.401,162,299,0.542,0.584,86,114,0.754,63,234,297,216,107,36,113,166,1259,NYK,2024,divindo01
18150,Luka Dončić,PG,24,70,70,2624,804,1652,0.487,284,744,0.382,520,908,0.573,0.573,478,608,0.786,59,588,647,686,99,38,282,149,2370,DAL,2024,doncilu01
18151,Luguentz Dort,SF,24,79,79,2246,288,657,0.438,156,396,0.394,132,261,0.506,0.557,128,155,0.826,74,210,284,113,72,47,74,228,860,OKC,2024,dortlu01
18152,Ayo Dosunmu,SG,24,76,37,2212,360,719,0.501,119,295,0.403,241,424,0.568,0.583,85,105,0.81,54,162,216,242,68,36,103,166,924,CHI,2024,dosunay01
18153,Jeff Dowtin,PG,26,12,0,142,20,36,0.556,9,19,0.474,11,17,0.647,0.681,3,4,0.75,3,17,20,27,7,1,5,1,52,PHI,2024,dowtije01
18154,Henri Drell,SF,23,4,0,30,4,10,0.4,2,6,0.333,2,4,0.5,0.5,1,2,0.5,1,3,4,4,2,1,2,6,11,CHI,2024,drellhe01
18155,Andre Drummond,C,30,79,10,1351,267,480,0.556,0,3,0,267,477,0.56,0.556,129,218,0.592,265,443,708,37,73,48,81,140,663,CHI,2024,drumman01
18156,Chris Duarte,SF,26,59,11,719,80,210,0.381,44,127,0.346,36,83,0.434,0.486,26,33,0.788,26,80,106,44,28,8,26,80,230,SAC,2024,duartch01
18157,David Duke Jr.,SG,24,4,0,51,10,18,0.556,3,6,0.5,7,12,0.583,0.639,3,3,1,2,8,10,5,2,0,3,4,26,SAS,2024,dukeda01
18158,Kris Dunn,PG,29,66,32,1249,147,313,0.47,41,111,0.369,106,202,0.525,0.535,22,32,0.688,50,139,189,254,68,28,79,135,357,UTA,2024,dunnkr01
18159,Kevin Durant,PF,35,75,75,2791,751,1436,0.523,168,407,0.413,583,1029,0.567,0.581,362,423,0.856,41,454,495,378,69,91,244,133,2032,PHO,2024,duranke01
18160,Jalen Duren,C,20,61,60,1777,349,564,0.619,0,4,0,349,560,0.623,0.619,143,181,0.79,192,517,709,147,33,47,129,192,841,DET,2024,durenja01
18161,Tari Eason,PF,22,22,0,480,88,189,0.466,18,50,0.36,70,139,0.504,0.513,21,33,0.636,46,107,153,27,31,19,20,51,215,HOU,2024,easonta01
18162,Anthony Edwards,SG,22,79,78,2770,718,1558,0.461,190,532,0.357,528,1026,0.515,0.522,423,506,0.836,52,378,430,405,101,42,241,141,2049,MIN,2024,edwaran01
18163,Kessler Edwards,SF,23,54,0,275,34,82,0.415,20,52,0.385,14,30,0.467,0.537,5,9,0.556,9,33,42,15,10,4,4,26,93,SAC,2024,edwarke02
18164,Keon Ellis,SG,24,57,21,978,107,232,0.461,70,168,0.417,37,64,0.578,0.612,26,35,0.743,32,92,124,85,51,29,37,112,310,SAC,2024,elliske01
18165,Joel Embiid,C,29,39,39,1309,450,851,0.529,54,139,0.388,396,712,0.556,0.561,399,452,0.883,95,335,430,219,46,66,150,112,1353,PHI,2024,embiijo01
18166,Drew Eubanks,C,26,75,6,1169,152,253,0.601,3,3,1,149,250,0.596,0.607,72,93,0.774,103,219,322,63,27,61,61,115,379,PHO,2024,eubandr01
18167,Tosan Evbuomwan,SF,22,17,8,367,36,71,0.507,12,32,0.375,24,39,0.615,0.592,17,25,0.68,18,42,60,16,6,5,9,23,101,TOT,2024,evbuoto01
18168,Tosan Evbuomwan,SF,22,4,0,74,4,15,0.267,2,8,0.25,2,7,0.286,0.333,0,0,,8,6,14,6,0,1,1,5,10,MEM,2024,evbuoto01
18169,Tosan Evbuomwan,SF,22,13,8,293,32,56,0.571,10,24,0.417,22,32,0.688,0.661,17,25,0.68,10,36,46,10,6,4,8,18,91,DET,2024,evbuoto01
18170,Dante Exum,PG,28,55,17,1088,161,302,0.533,53,108,0.491,108,194,0.557,0.621,53,68,0.779,25,124,149,157,22,5,49,85,428,DAL,2024,exumda01
18171,Bruno Fernando,C,25,45,2,682,109,187,0.583,0,4,0,109,183,0.596,0.583,64,96,0.667,59,134,193,46,25,28,44,107,282,ATL,2024,fernabr01
18172,Dorian Finney-Smith,PF,30,68,56,1934,215,511,0.421,117,336,0.348,98,175,0.56,0.535,33,46,0.717,109,208,317,107,56,38,59,150,580,BRK,2024,finnedo01
18173,Adam Flagler,SG,24,2,0,14,1,7,0.143,1,6,0.167,0,1,0,0.214,0,0,,0,0,0,4,0,0,0,0,3,OKC,2024,flaglad01
18174,Malachi Flynn,PG,25,69,0,876,136,325,0.418,56,169,0.331,80,156,0.513,0.505,52,71,0.732,21,93,114,130,38,8,63,66,380,TOT,2024,flynnma01
18175,Malachi Flynn,PG,25,31,0,474,56,137,0.409,28,80,0.35,28,57,0.491,0.511,17,22,0.773,13,52,65,73,18,6,33,42,157,TOR,2024,flynnma01
18176,Malachi Flynn,PG,25,14,0,60,9,23,0.391,4,13,0.308,5,10,0.5,0.478,9,11,0.818,0,6,6,6,1,0,3,3,31,NYK,2024,flynnma01
18177,Malachi Flynn,PG,25,24,0,342,71,165,0.43,24,76,0.316,47,89,0.528,0.503,26,38,0.684,8,35,43,51,19,2,27,21,192,DET,2024,flynnma01
18178,Simone Fontecchio,SF,28,66,43,1644,252,548,0.46,134,334,0.401,118,214,0.551,0.582,54,66,0.818,64,182,246,101,44,23,68,110,692,TOT,2024,fontesi01
18179,Simone Fontecchio,SF,28,50,34,1160,161,358,0.45,91,233,0.391,70,125,0.56,0.577,32,40,0.8,52,124,176,73,30,18,51,81,445,UTA,2024,fontesi01
18180,Simone Fontecchio,SF,28,16,9,484,91,190,0.479,43,101,0.426,48,89,0.539,0.592,22,26,0.846,12,58,70,28,14,5,17,29,247,DET,2024,fontesi01
18181,Jordan Ford,PG,25,6,0,22,4,7,0.571,2,3,0.667,2,4,0.5,0.714,2,2,1,0,2,2,2,0,0,1,0,12,SAC,2024,fordjo01
18182,Trent Forrest,SG,25,38,0,414,34,90,0.378,2,10,0.2,32,80,0.4,0.389,13,17,0.765,11,40,51,92,11,3,20,25,83,ATL,2024,forretr01
18183,Evan Fournier,SG,31,32,0,580,79,221,0.357,33,130,0.254,46,91,0.505,0.432,29,36,0.806,5,53,58,48,29,7,21,48,220,TOT,2024,fournev01
18184,Evan Fournier,SG,31,3,0,39,4,20,0.2,2,15,0.133,2,5,0.4,0.25,2,2,1,0,4,4,3,4,0,1,4,12,NYK,2024,fournev01
18185,Evan Fournier,SG,31,29,0,541,75,201,0.373,31,115,0.27,44,86,0.512,0.45,27,34,0.794,5,49,54,45,25,7,20,44,208,DET,2024,fournev01
18186,De'Aaron Fox,PG,26,74,74,2659,720,1549,0.465,214,580,0.369,506,969,0.522,0.534,312,423,0.738,67,273,340,418,150,31,194,193,1966,SAC,2024,foxde01
18187,Javon Freeman-Liberty,PG,24,22,6,403,55,124,0.444,10,42,0.238,45,82,0.549,0.484,33,36,0.917,16,54,70,40,10,4,25,28,153,TOR,2024,freemja01
18188,Alex Fudge,SF,20,6,0,40,6,15,0.4,1,5,0.2,5,10,0.5,0.433,2,2,1,4,1,5,0,3,0,2,2,15,TOT,2024,fudgeal01
18189,Alex Fudge,SF,20,4,0,14,1,6,0.167,0,2,0,1,4,0.25,0.167,2,2,1,2,0,2,0,0,0,1,1,4,LAL,2024,fudgeal01
18190,Alex Fudge,SF,20,2,0,26,5,9,0.556,1,3,0.333,4,6,0.667,0.611,0,0,,2,1,3,0,3,0,1,1,11,DAL,2024,fudgeal01
18191,Markelle Fultz,PG,25,43,18,910,154,326,0.472,4,18,0.222,150,308,0.487,0.479,23,33,0.697,56,82,138,120,42,15,50,65,335,ORL,2024,fultzma01
18192,Andrew Funk,SG,24,5,0,13,0,4,0,0,3,0,0,1,0,0,0,0,,0,0,0,0,1,1,0,0,0,CHI,2024,funkan01
18193,Wenyen Gabriel,PF,26,5,0,81,8,22,0.364,1,6,0.167,7,16,0.438,0.386,0,5,0,7,18,25,3,2,2,8,10,17,MEM,2024,gabriwe01
18194,Daniel Gafford,C-PF,25,74,66,1815,348,480,0.725,0,0,,348,480,0.725,0.725,118,175,0.674,195,367,562,115,65,153,74,227,814,TOT,2024,gaffoda01
18195,Daniel Gafford,C,25,45,45,1192,203,294,0.69,0,0,,203,294,0.69,0.69,84,119,0.706,131,230,361,69,44,97,46,147,490,WAS,2024,gaffoda01
18196,Daniel Gafford,PF,25,29,21,623,145,186,0.78,0,0,,145,186,0.78,0.78,34,56,0.607,64,137,201,46,21,56,28,80,324,DAL,2024,gaffoda01
18197,Danilo Gallinari,PF-SF,35,49,0,630,83,190,0.437,30,93,0.323,53,97,0.546,0.516,84,98,0.857,20,88,108,55,14,6,23,50,280,TOT,2024,gallida01
18198,Danilo Gallinari,PF,35,26,0,385,57,131,0.435,20,64,0.313,37,67,0.552,0.511,47,56,0.839,12,64,76,31,6,3,12,26,181,WAS,2024,gallida01
18199,Danilo Gallinari,SF,35,6,0,90,12,22,0.545,7,12,0.583,5,10,0.5,0.705,21,24,0.875,2,12,14,12,2,2,1,9,52,DET,2024,gallida01
18200,Danilo Gallinari,SF,35,17,0,155,14,37,0.378,3,17,0.176,11,20,0.55,0.419,16,18,0.889,6,12,18,12,6,1,10,15,47,MIL,2024,gallida01
18201,Darius Garland,PG,24,57,57,1901,375,841,0.446,132,356,0.371,243,485,0.501,0.524,146,175,0.834,30,122,152,373,74,7,176,95,1028,CLE,2024,garlada01
18202,Usman Garuba,PF,21,6,0,18,1,6,0.167,0,1,0,1,5,0.2,0.167,1,2,0.5,3,4,7,1,1,3,2,2,3,GSW,2024,garubus01
18203,Luka Garza,C,25,25,0,122,36,75,0.48,9,32,0.281,27,43,0.628,0.54,18,25,0.72,19,12,31,4,4,1,6,24,99,MIN,2024,garzalu01
18204,Kaiser Gates,SF,27,1,0,7,0,4,0,0,2,0,0,2,0,0,0,0,,0,1,1,0,0,0,0,0,0,NOP,2024,gateska01
18205,Keyonte George,PG,20,75,44,2023,319,815,0.391,147,440,0.334,172,375,0.459,0.482,189,223,0.848,15,196,211,332,36,7,188,91,974,UTA,2024,georgke01
18206,Paul George,PF,33,74,74,2502,582,1236,0.471,243,588,0.413,339,648,0.523,0.569,264,291,0.907,37,351,388,262,113,37,153,202,1671,LAC,2024,georgpa01
18207,Taj Gibson,PF,38,20,1,204,15,37,0.405,2,10,0.2,13,27,0.481,0.432,2,2,1,12,25,37,11,3,7,5,31,34,TOT,2024,gibsota01
18209,Taj Gibson,PF,38,4,0,39,8,14,0.571,2,4,0.5,6,10,0.6,0.643,0,0,,2,7,9,2,1,1,0,3,18,DET,2024,gibsota01
18210,Josh Giddey,SG,21,80,80,2011,402,847,0.475,82,243,0.337,320,604,0.53,0.523,100,124,0.806,111,403,514,386,51,44,168,111,986,OKC,2024,giddejo01
18211,Harry Giles,C,25,23,0,100,23,50,0.46,3,14,0.214,20,36,0.556,0.49,7,13,0.538,12,18,30,6,2,3,6,15,56,TOT,2024,gilesha01
18212,Harry Giles,C,25,16,0,81,22,44,0.5,3,11,0.273,19,33,0.576,0.534,7,13,0.538,12,14,26,6,1,3,6,15,54,BRK,2024,gilesha01
18213,Harry Giles,C,25,7,0,19,1,6,0.167,0,3,0,1,3,0.333,0.167,0,0,,0,4,4,0,1,0,0,0,2,LAL,2024,gilesha01
18214,Shai Gilgeous-Alexander,PG,25,75,75,2553,796,1487,0.535,95,269,0.353,701,1218,0.576,0.567,567,649,0.874,65,350,415,465,150,67,162,184,2254,OKC,2024,gilgesh01
18215,Anthony Gill,PF,31,50,3,466,75,160,0.469,10,41,0.244,65,119,0.546,0.5,29,36,0.806,37,57,94,34,13,11,23,48,189,WAS,2024,gillan01
18216,Collin Gillespie,PG,24,24,0,225,32,69,0.464,15,38,0.395,17,31,0.548,0.572,8,12,0.667,1,20,21,27,13,0,14,24,87,DEN,2024,gilleco01
18217,Jacob Gilyard,PG,25,41,14,699,60,150,0.4,51,126,0.405,9,24,0.375,0.57,2,2,1,9,37,46,137,33,5,30,39,173,TOT,2024,gilyaja01
18218,Jacob Gilyard,PG,25,37,14,654,60,144,0.417,51,120,0.425,9,24,0.375,0.594,2,2,1,8,35,43,131,27,5,29,35,173,MEM,2024,gilyaja01
18219,Jacob Gilyard,PG,25,4,0,45,0,6,0,0,6,0,0,0,,0,0,0,,1,2,3,6,6,0,1,4,0,BRK,2024,gilyaja01
18220,Rudy Gobert,C,31,76,76,2593,406,614,0.661,0,3,0,406,611,0.664,0.661,249,390,0.638,285,697,982,102,52,162,118,238,1061,MIN,2024,goberru01
18221,Jordan Goodwin,PG,25,57,12,1055,141,382,0.369,42,141,0.298,99,241,0.411,0.424,44,59,0.746,88,165,253,155,48,18,56,76,368,TOT,2024,goodwjo01
18222,Jordan Goodwin,PG,25,40,0,558,75,193,0.389,23,80,0.288,52,113,0.46,0.448,25,29,0.862,40,77,117,78,23,9,29,43,198,PHO,2024,goodwjo01
18223,Jordan Goodwin,PG,25,17,12,497,66,189,0.349,19,61,0.311,47,128,0.367,0.399,19,30,0.633,48,88,136,77,25,9,27,33,170,MEM,2024,goodwjo01
18224,Aaron Gordon,PF,28,73,73,2297,398,716,0.556,40,138,0.29,358,578,0.619,0.584,177,269,0.658,174,297,471,259,56,45,105,142,1013,DEN,2024,gordoaa01
18225,Eric Gordon,SG,35,68,24,1893,274,618,0.443,150,397,0.378,124,221,0.561,0.565,51,64,0.797,16,106,122,139,66,30,73,79,749,PHO,2024,gordoer01
18226,Devonte' Graham,PG,28,23,0,313,38,108,0.352,25,83,0.301,13,25,0.52,0.468,13,16,0.813,5,31,36,49,9,2,17,14,114,SAS,2024,grahade01
18227,Jerami Grant,PF,29,54,54,1830,383,850,0.451,111,276,0.402,272,574,0.474,0.516,255,312,0.817,37,154,191,152,45,34,116,117,1132,POR,2024,grantje01
18228,RaiQuan Gray,PF,24,3,0,39,10,17,0.588,3,7,0.429,7,10,0.7,0.676,0,0,,2,5,7,6,1,1,1,0,23,SAS,2024,grayra01
18229,A.J. Green,SG,24,56,0,614,83,196,0.423,69,169,0.408,14,27,0.519,0.599,17,19,0.895,9,55,64,30,9,4,12,49,252,MIL,2024,greenaj01
18230,Danny Green,SG,36,2,0,18,0,2,0,0,1,0,0,1,0,0,0,0,,0,2,2,1,1,0,0,1,0,PHI,2024,greenda02
18231,Draymond Green,PF,33,55,52,1490,185,372,0.497,51,129,0.395,134,243,0.551,0.566,54,74,0.73,76,322,398,332,55,47,135,166,475,GSW,2024,greendr01
18232,Jalen Green,SG,21,82,82,2601,563,1332,0.423,201,605,0.332,362,727,0.498,0.498,283,352,0.804,41,382,423,291,66,28,191,115,1610,HOU,2024,greenja05
18233,Javonte Green,SF,30,9,5,230,45,75,0.6,10,27,0.37,35,48,0.729,0.667,10,13,0.769,20,47,67,5,10,8,7,19,110,CHI,2024,greenja02
18234,Jeff Green,PF,37,78,6,1307,167,366,0.456,53,160,0.331,114,206,0.553,0.529,122,149,0.819,46,132,178,70,16,31,46,100,509,HOU,2024,greenje02
18235,Josh Green,SG,23,57,33,1505,179,374,0.479,72,187,0.385,107,187,0.572,0.575,39,57,0.684,40,144,184,130,47,9,60,107,469,DAL,2024,greenjo02
18236,AJ Griffin,SF,20,20,0,171,18,62,0.29,10,39,0.256,8,23,0.348,0.371,2,2,1,2,16,18,5,1,2,8,6,48,ATL,2024,griffaj01
18237,Quentin Grimes,SG,23,51,18,1025,122,328,0.372,81,240,0.338,41,88,0.466,0.495,34,45,0.756,15,85,100,66,35,7,28,75,359,TOT,2024,grimequ01
18238,Quentin Grimes,SG,23,45,18,910,113,286,0.395,77,212,0.363,36,74,0.486,0.53,24,34,0.706,14,74,88,52,30,3,21,66,327,NYK,2024,grimequ01
18239,Quentin Grimes,SG,23,6,0,115,9,42,0.214,4,28,0.143,5,14,0.357,0.262,10,11,0.909,1,11,12,14,5,4,7,9,32,DET,2024,grimequ01
18240,Mouhamadou Gueye,PF,25,11,0,120,11,38,0.289,0,3,0,11,35,0.314,0.289,4,9,0.444,12,11,23,5,3,18,12,15,26,TOR,2024,gueyemo01
18241,Mouhamed Gueye,PF,21,6,0,73,8,23,0.348,3,9,0.333,5,14,0.357,0.413,5,6,0.833,10,12,22,4,5,4,1,13,24,ATL,2024,gueyemo02
18242,Rui Hachimura,PF,25,68,39,1826,363,676,0.537,98,232,0.422,265,444,0.597,0.609,99,134,0.739,58,236,294,81,41,25,46,101,923,LAL,2024,hachiru01
18243,Ashton Hagans,PG,24,19,1,316,29,71,0.408,8,25,0.32,21,46,0.457,0.465,14,17,0.824,14,31,45,54,11,9,30,40,80,POR,2024,haganas01
18244,Tyrese Haliburton,PG,23,69,68,2224,500,1048,0.477,195,535,0.364,305,513,0.595,0.57,194,227,0.855,35,236,271,752,83,48,159,75,1389,IND,2024,halibty01
18245,R.J. Hampton,PG,22,8,2,76,4,14,0.286,1,8,0.125,3,6,0.5,0.321,1,2,0.5,2,4,6,8,0,0,3,8,10,MIA,2024,hamptrj01
18246,Tim Hardaway Jr.,SF,31,79,12,2120,392,976,0.402,211,597,0.353,181,379,0.478,0.51,144,169,0.852,22,232,254,139,42,6,69,106,1139,DAL,2024,hardati02
18247,James Harden,PG,34,72,72,2470,352,822,0.428,186,488,0.381,166,334,0.497,0.541,302,344,0.878,34,335,369,614,77,57,185,127,1192,LAC,2024,hardeja01
18248,Jaden Hardy,SG,21,73,7,989,195,479,0.407,81,224,0.362,114,255,0.447,0.492,59,76,0.776,20,111,131,109,22,4,62,80,530,DAL,2024,hardyja02
18249,Ron Harper Jr.,PF,23,1,0,4,0,0,,0,0,,0,0,,,0,0,,0,0,0,1,0,0,0,2,0,TOR,2024,harpero02
18250,Gary Harris,SG,29,54,27,1297,131,297,0.441,76,205,0.371,55,92,0.598,0.569,34,45,0.756,24,67,91,87,49,14,31,91,372,ORL,2024,harriga01
18251,Joe Harris,SG,32,16,0,170,14,39,0.359,10,30,0.333,4,9,0.444,0.487,1,2,0.5,3,10,13,10,3,2,4,19,39,DET,2024,harrijo01
18252,Kevon Harris,SG,26,2,0,6,2,3,0.667,0,0,,2,3,0.667,0.667,0,0,,0,2,2,1,0,0,1,3,4,ORL,2024,harrike01
18253,Tobias Harris,PF,31,70,70,2368,463,951,0.487,91,258,0.353,372,693,0.537,0.535,187,213,0.878,80,373,453,217,70,46,93,115,1204,PHI,2024,harrito02
18254,Shaquille Harrison,SG,30,3,0,6,1,2,0.5,0,0,,1,2,0.5,0.5,0,0,,0,2,2,0,0,1,0,0,2,MEM,2024,harrish01
18255,Josh Hart,SF,28,81,42,2707,295,679,0.434,80,258,0.31,215,421,0.511,0.493,91,115,0.791,128,547,675,331,75,23,118,171,761,NYK,2024,hartjo01
18256,Isaiah Hartenstein,C,25,75,49,1896,235,365,0.644,1,3,0.333,234,362,0.646,0.645,111,157,0.707,244,382,626,188,87,85,93,210,582,NYK,2024,harteis01
18257,Sam Hauser,SF,26,79,13,1741,249,558,0.446,197,465,0.424,52,93,0.559,0.623,17,19,0.895,45,231,276,82,40,25,32,99,712,BOS,2024,hausesa01
18258,Jordan Hawkins,SG,21,67,10,1160,174,456,0.382,109,298,0.366,65,158,0.411,0.501,67,80,0.838,29,119,148,70,19,7,40,72,524,NOP,2024,hawkijo01
18259,Jaxson Hayes,C,23,70,5,877,126,175,0.72,0,8,0,126,167,0.754,0.72,51,82,0.622,69,142,211,33,34,29,43,123,303,LAL,2024,hayesja02
18260,Killian Hayes,PG,22,42,31,1008,117,283,0.413,22,74,0.297,95,209,0.455,0.452,33,50,0.66,11,108,119,205,36,20,51,75,289,DET,2024,hayeski01
18261,Gordon Hayward,SF,33,51,28,1245,187,403,0.464,37,90,0.411,150,313,0.479,0.51,89,120,0.742,38,143,181,158,40,13,66,67,500,TOT,2024,haywago01
18262,Gordon Hayward,SF,33,25,25,798,139,297,0.468,22,61,0.361,117,236,0.496,0.505,62,81,0.765,25,92,117,116,28,12,51,46,362,CHO,2024,haywago01
18263,Gordon Hayward,SF,33,26,3,447,48,106,0.453,15,29,0.517,33,77,0.429,0.524,27,39,0.692,13,51,64,42,12,1,15,21,138,OKC,2024,haywago01
18264,Scoot Henderson,PG,19,62,32,1765,307,797,0.385,87,268,0.325,220,529,0.416,0.44,167,204,0.819,53,141,194,336,48,13,212,195,868,POR,2024,hendesc01
18265,Taylor Hendricks,PF,20,40,23,856,108,240,0.45,53,140,0.379,55,100,0.55,0.56,23,29,0.793,46,139,185,32,28,30,27,77,292,UTA,2024,hendrita01
18266,Tyler Herro,SG,24,42,40,1407,324,735,0.441,132,333,0.396,192,402,0.478,0.531,95,111,0.856,19,203,222,188,30,3,93,63,875,MIA,2024,herroty01
18267,Buddy Hield,SF-SG,31,84,42,2160,371,850,0.436,219,568,0.386,152,282,0.539,0.565,52,59,0.881,61,208,269,236,70,42,103,169,1013,TOT,2024,hieldbu01
18268,Buddy Hield,SF,31,52,28,1336,229,517,0.443,137,357,0.384,92,160,0.575,0.575,28,33,0.848,34,133,167,139,43,31,62,103,623,IND,2024,hieldbu01
18269,Buddy Hield,SG,31,32,14,824,142,333,0.426,82,211,0.389,60,122,0.492,0.55,24,26,0.923,27,75,102,97,27,11,41,66,390,PHI,2024,hieldbu01
